🇬🇧 4Music '	!zy.736546194/7!z
🇵🇱 Tv 4 !	!zy.1366935147/7!z
🇵🇱 Tv 6 !	!zy.733582603/7!z
🇵🇱 Tv Kujawy !	!zy.3707264713/7!z
🇵🇱 Tv Okazje !	!zy.2482690292/7!z
🇵🇱 Tv Okazje `	!zy.463041335/7!z
🇵🇱 Tv Plus !	!zy.1906015211/7!z
🇵🇱 Tv Puls !	!zy.2802119077/7!z
🇵🇱 Tv Puls `	!zy.1775095558/7!z
🇵🇱 Tv Regionalna !	!zy.3409783061/7!z
🇵🇱 Tv Republika !	!zy.582984513/7!z
🇵🇱 Tv Republika `	!zy.3581908167/7!z
🇵🇱 Tv Torun !	!zy.1607482673/7!z
🇵🇱 Tv Trwam !	!zy.900795441/7!z
🇵🇱 Tv4 `	!zy.1561467443/7!z
🇵🇱 Tv6 `	!zy.1165507153/7!z
🇵🇱 Tvc !	!zy.4263481337/7!z
🇵🇱 Tvn !	!zy.110054216/7!z
🇵🇱 Tvn `	!zy.1619171179/7!z
🇵🇱 Tvn 24 !	!zy.3073846853/7!z
🇵🇱 Tvn 24 `	!zy.3117907024/7!z
🇵🇱 Tvn 24 Bis !	!zy.1095597900/7!z
🇵🇱 Tvn 7 !	!zy.3319341659/7!z
🇵🇱 Tvn 7 `	!zy.1994391380/7!z
🇵🇱 Tvn Fabula !	!zy.2122419427/7!z
🇵🇱 Tvn Fabula `	!zy.912980992/7!z
🇵🇱 Tvn Style !	!zy.1967529105/7!z
🇵🇱 Tvn Style `	!zy.2256955616/7!z
🇵🇱 Tvn Turbo !	!zy.2939182317/7!z
🇵🇱 Tvn Turbo `	!zy.2456969730/7!z
🇵🇱 Tvn Zycie Jak W Bajce !	!zy.997076381/7!z
🇵🇱 Tvp !	!zy.3646907051/7!z
🇵🇱 Tvp `	!zy.162772082/7!z
🇵🇱 Tvp 1 !	!zy.2105028712/7!z
🇵🇱 Tvp 1 `	!zy.2312587144/7!z
🇵🇱 Tvp 2 !	!zy.987253432/7!z
🇵🇱 Tvp 2 `	!zy.123224171/7!z
🇵🇱 Tvp 3 `	!zy.3064723583/7!z
🇵🇱 Tvp 3 Katowice !	!zy.1292816150/7!z
🇵🇱 Tvp 3 Opole !	!zy.757190268/7!z
🇵🇱 Tvp 3 Warszawa !	!zy.3336246194/7!z
🇵🇱 Tvp Abc !	!zy.848096719/7!z
🇵🇱 Tvp Abc `	!zy.3887683423/7!z
🇵🇱 Tvp Dokument !	!zy.3067271393/7!z
🇵🇱 Tvp Historia `	!zy.3673567373/7!z
🇵🇱 Tvp History !	!zy.2409796230/7!z
🇵🇱 Tvp Info !	!zy.3672476872/7!z
🇵🇱 Tvp Info `	!zy.1609624142/7!z
🇵🇱 Tvp Kultura !	!zy.3415541634/7!z
🇵🇱 Tvp Kultura `	!zy.3100696434/7!z
🇵🇱 Tvp Polonia !	!zy.1540833853/7!z
🇵🇱 Tvp Rozrywka !	!zy.159853717/7!z
🇵🇱 Tvp Rozrywka `	!zy.4266072851/7!z
🇵🇱 Tvp Seriale !	!zy.612328203/7!z
🇵🇱 Tvp Seriale `	!zy.1463467003/7!z
🇵🇱 Tvp Sport !	!zy.1843300747/7!z
🇵🇱 Tvp Sport `	!zy.1708469111/7!z
🇵🇱 Tvp Sport `	!zy.3854377544/7!z
🇵🇱 Tvr `	!zy.701164508/7!z
🇵🇱 Tvs !	!zy.2667518075/7!z
🇵🇱 Tvt Zgorzelec !	!zy.2163207394/7!z
🇵🇱 Viasat Explore !	!zy.3187437518/7!z
🇵🇱 Viasat History !	!zy.2378671303/7!z
🇵🇱 Viasat Nature !	!zy.4132586673/7!z
🇵🇱 Vod 202 !	!zy.531579474/7!z
🇵🇱 Vod 205 !	!zy.2911870530/7!z
🇵🇱 Vod 206 !	!zy.3929007250/7!z
🇵🇱 Vox Music TV !	!zy.2345647838/7!z
🇵🇱 Vox Music TV `	!zy.2081392984/7!z
🇵🇱 W Polsce !	!zy.1822618245/7!z
🇵🇱 Warner TV !	!zy.1934548163/7!z
🇵🇱 Wp `	!zy.1389738905/7!z
🇵🇱 Wp TV !	!zy.3578999179/7!z
🇵🇱 Wpolsce.Pl `	!zy.2900010789/7!z
🇵🇱 Zest TV `	!zy.948919096/7!z
🇵🇱 Zoom TV !	!zy.3550013956/7!z
🇵🇱 Zoom TV `	!zy.112021652/7!z
🇵🇹 24 Kitchen !	!zy.2176778441/7!z
🇵🇹 24 Kitchen `	!zy.574978281/7!z
🇵🇹 A Bola TV !	!zy.476765689/7!z
🇵🇹 A Bola TV `	!zy.1865352457/7!z
🇵🇹 Afro Music `	!zy.1069493045/7!z
🇵🇹 Afro Music Channel !	!zy.1972183649/7!z
🇵🇹 Alma Lusa !	!zy.3972324290/7!z
🇵🇹 Amc !	!zy.2341819341/7!z
🇵🇹 Amc `	!zy.3322904148/7!z
🇵🇹 Amc Break !	!zy.1676049953/7!z
🇵🇹 Amc Crime !	!zy.2077195788/7!z
🇵🇹 Ar TV Canal Parlamento !	!zy.1348598432/7!z
🇵🇹 Artv `	!zy.380717209/7!z
🇵🇹 Axn !	!zy.538838100/7!z
🇵🇹 Axn `	!zy.3143462075/7!z
🇵🇹 Axn Movies !	!zy.474759302/7!z
🇵🇹 Axn Movies `	!zy.2370723370/7!z
🇵🇹 Axn White !	!zy.477021226/7!z
🇵🇹 Axn White `	!zy.3286985327/7!z
🇵🇹 Baby TV !	!zy.3404489721/7!z
🇵🇹 Baby TV `	!zy.1116719162/7!z
🇵🇹 Benfica TV !	!zy.2894250918/7!z
🇵🇹 Benfica TV `	!zy.1531114528/7!z
🇵🇹 Benfica TV {1} `	!zy.1059923452/7!z
🇵🇹 Biggs !	!zy.2693440346/7!z
🇵🇹 Blaze !	!zy.3679644515/7!z
🇵🇹 Bloomberg !	!zy.2362437748/7!z
🇵🇹 Bom Som !	!zy.455247965/7!z
🇵🇹 Boomerang !	!zy.3097266041/7!z
🇵🇹 Btv `	!zy.419434034/7!z
🇵🇹 C Music !	!zy.2006567656/7!z
🇵🇹 Caçavision !	!zy.3682477794/7!z
🇵🇹 Caccia E Pesca `	!zy.1577389543/7!z
🇵🇹 Campo Pequeno !	!zy.231845708/7!z
🇵🇹 Canal 11 !	!zy.199161253/7!z
🇵🇹 Canal 11 `	!zy.1835935719/7!z
🇵🇹 Canal 11 {1} `	!zy.2972159450/7!z
🇵🇹 Canal 180 !	!zy.1874759730/7!z
🇵🇹 Canal Hollywood !	!zy.3628095071/7!z
🇵🇹 Canal Nos !	!zy.3173711892/7!z
🇵🇹 Canal Panda !	!zy.2695839043/7!z
🇵🇹 Canal Panda `	!zy.4002241315/7!z
🇵🇹 Canal Q !	!zy.747491557/7!z
🇵🇹 Canal Q `	!zy.2767092518/7!z
🇵🇹 Cancao Nova !	!zy.1711720571/7!z
🇵🇹 Cartoon Network !	!zy.2672740913/7!z
🇵🇹 Cartoon Network `	!zy.2359297640/7!z
🇵🇹 Cartoonito !	!zy.1332279307/7!z
🇵🇹 Casa & Pesca `	!zy.700421686/7!z
🇵🇹 Casa E Cozinha !	!zy.3354497993/7!z
🇵🇹 Caza Y Pesca !	!zy.3988851775/7!z
🇵🇹 Cbs Reality !	!zy.3775102231/7!z
🇵🇹 Cbs Reality `	!zy.2938182519/7!z
🇵🇹 Cine Mundo !	!zy.2596009475/7!z
🇵🇹 Cinemundo `	!zy.4254404503/7!z
🇵🇹 Cm TV !	!zy.805844173/7!z
🇵🇹 Cm TV `	!zy.3846016605/7!z
🇵🇹 Cnbc !	!zy.230373228/7!z
🇵🇹 Cnn Portugal !	!zy.2182682775/7!z
🇵🇹 Crime District !	!zy.3588471466/7!z
🇵🇹 Crime Invistigation `	!zy.1137861489/7!z
🇵🇹 Crime+ Investigation !	!zy.327951467/7!z
🇵🇹 Discovery Channel `	!zy.783187914/7!z
🇵🇹 Discovery World !	!zy.575701033/7!z
🇵🇹 Disney Channel `	!zy.1668808212/7!z
🇵🇹 Disney Junior `	!zy.771141542/7!z
🇵🇹 Disney+ !	!zy.2551829420/7!z
🇵🇹 Dizi Channel !	!zy.3318391725/7!z
🇵🇹 Dog TV !	!zy.1585099730/7!z
🇵🇹 E! !	!zy.2635838576/7!z
🇵🇹 E! Entertainment `	!zy.2910919734/7!z
🇵🇹 Eleven Sport 1 `	!zy.1814987647/7!z
🇵🇹 Eleven Sport 1 {1} `	!zy.1631199830/7!z
🇵🇹 Eleven Sport 2 `	!zy.730790319/7!z
🇵🇹 Eleven Sport 2 {1} `	!zy.492504973/7!z
🇵🇹 Eleven Sport 3 `	!zy.384749599/7!z
🇵🇹 Eleven Sport 4 `	!zy.3523975641/7!z
🇵🇹 Eleven Sport 5 `	!zy.513907015/7!z
🇵🇹 Eleven Sport 6 `	!zy.3725483887/7!z
🇵🇹 Eleven Sports 1 !	!zy.1599763557/7!z
🇵🇹 Eleven Sports 1 `	!zy.3294572902/7!z
🇵🇹 Eleven Sports 1 {1} `	!zy.1255821242/7!z
🇵🇹 Eleven Sports 2 !	!zy.419040949/7!z
🇵🇹 Eleven Sports 2 `	!zy.1255159429/7!z
🇵🇹 Eleven Sports 2 {1} `	!zy.423629886/7!z
🇵🇹 Eleven Sports 3 !	!zy.630859525/7!z
🇵🇹 Eleven Sports 3 `	!zy.2256156187/7!z
🇵🇹 Eleven Sports 3 {1} `	!zy.2665930621/7!z
🇵🇹 Eleven Sports 4 !	!zy.2545613589/7!z
🇵🇹 Eleven Sports 4 `	!zy.2361343746/7!z
🇵🇹 Eleven Sports 4 {1} `	!zy.3195314998/7!z
🇵🇹 Eleven Sports 5 !	!zy.2866467493/7!z
🇵🇹 Eleven Sports 5 `	!zy.1075134364/7!z
🇵🇹 Eleven Sports 5 `	!zy.1985937235/7!z
🇵🇹 Eleven Sports 6 !	!zy.3984238709/7!z
🇵🇹 Eleven Sports 6 `	!zy.3466213503/7!z
🇵🇹 Eleven Sports 6 {1} `	!zy.1783116785/7!z
🇵🇹 Euronews !	!zy.2842227117/7!z
🇵🇹 Eurosport 1 !	!zy.3654612487/7!z
🇵🇹 Eurosport 1 `	!zy.1631158010/7!z
🇵🇹 Eurosport 1 `	!zy.2549518439/7!z
🇵🇹 Eurosport 2 !	!zy.2658438359/7!z
🇵🇹 Eurosport 2 `	!zy.3495357111/7!z
🇵🇹 Eurosport 2 {1} `	!zy.521041364/7!z
🇵🇹 Eurosport 6 !	!zy.1811163671/7!z
🇵🇹 Fashiontv !	!zy.3688799089/7!z
🇵🇹 Fatima TV !	!zy.2395509066/7!z
🇵🇹 Fireman Sam !	!zy.2568401236/7!z
🇵🇹 Food Network !	!zy.1960865357/7!z
🇵🇹 Fox `	!zy.737435862/7!z
🇵🇹 Fox Comedy `	!zy.992741389/7!z
🇵🇹 Fox Crime `	!zy.1009109875/7!z
🇵🇹 Fox Life `	!zy.2739768128/7!z
🇵🇹 Fox Movies `	!zy.3499798327/7!z
🇵🇹 Fuel TV !	!zy.71983983/7!z
🇵🇹 Fuel TV `	!zy.2351548588/7!z
🇵🇹 Fuel TV {1} `	!zy.3953435677/7!z
🇵🇹 Hgtv !	!zy.3100022685/7!z
🇵🇹 Historia !	!zy.525538314/7!z
🇵🇹 Historia `	!zy.1471702249/7!z
🇵🇹 Hollywood `	!zy.2412387466/7!z
🇵🇹 Investigation Discovery !	!zy.1181792777/7!z
🇵🇹 Jim Jam `	!zy.3973057265/7!z
🇵🇹 Kanuca TV !	!zy.1894635407/7!z
🇵🇹 Kombat Sport `	!zy.2141709191/7!z
🇵🇹 Kombat Sport {1} `	!zy.70466683/7!z
🇵🇹 Kuriakos Kids !	!zy.4169387839/7!z
🇵🇹 Kuriakos TV !	!zy.2640469163/7!z
🇵🇹 Local Visão !	!zy.4001042963/7!z
🇵🇹 Mcm Pop !	!zy.998167995/7!z
🇵🇹 Mcm Pop `	!zy.3005054584/7!z
🇵🇹 Mcm Top !	!zy.3476156840/7!z
🇵🇹 Meo Destaques !	!zy.1545104352/7!z
🇵🇹 Meo Videoclube !	!zy.631488050/7!z
🇵🇹 Moto Gp `	!zy.80762089/7!z
🇵🇹 Motorvision `	!zy.3138815174/7!z
🇵🇹 Motorvision {1} `	!zy.462395947/7!z
🇵🇹 Motorvision TV !	!zy.174225106/7!z
🇵🇹 Mtv 00S !	!zy.3875216039/7!z
🇵🇹 Mtv Classic !	!zy.4017090315/7!z
🇵🇹 Mtv Portugal !	!zy.3558682175/7!z
🇵🇹 Mtv Portugal `	!zy.3555716419/7!z
🇵🇹 Nat Geo !	!zy.1196955352/7!z
🇵🇹 Nat Geo Wild !	!zy.278568941/7!z
🇵🇹 Nat Geo Wild `	!zy.2693289753/7!z
🇵🇹 National Geographic `	!zy.503347396/7!z
🇵🇹 Nba TV !	!zy.2121846219/7!z
🇵🇹 Nick Jr.`	!zy.3285958459/7!z
🇵🇹 Nick Junior !	!zy.1165966812/7!z
🇵🇹 Nickelodeon !	!zy.2742858545/7!z
🇵🇹 Nickelodeon `	!zy.3982415185/7!z
🇵🇹 Nos Studios !	!zy.2726144103/7!z
🇵🇹 Nos Studios `	!zy.3965701639/7!z
🇵🇹 Odisseia !	!zy.2111785550/7!z
🇵🇹 Odisseia `	!zy.892615341/7!z
🇵🇹 Opto !	!zy.2106247479/7!z
🇵🇹 Panda Biggs `	!zy.2958694111/7!z
🇵🇹 Panda Kids !	!zy.2171243952/7!z
🇵🇹 Pfc `	!zy.2447945475/7!z
🇵🇹 Pfc {1} `	!zy.3753231864/7!z
🇵🇹 Porto Canal !	!zy.551507343/7!z
🇵🇹 Porto Canal `	!zy.1862087663/7!z
🇵🇹 Porto Canal {1} `	!zy.2864320028/7!z
🇵🇹 Record TV !	!zy.1211778226/7!z
🇵🇹 Rtp 1 !	!zy.3213786206/7!z
🇵🇹 Rtp 1 `	!zy.1394401047/7!z
🇵🇹 Rtp 2 !	!zy.4163765902/7!z
🇵🇹 Rtp 2 `	!zy.756792350/7!z
🇵🇹 Rtp 3 !	!zy.3310235454/7!z
🇵🇹 Rtp 3 `	!zy.276534702/7!z
🇵🇹 Rtp Açores !	!zy.1100907938/7!z
🇵🇹 Rtp Acores `	!zy.1961433088/7!z
🇵🇹 Rtp África !	!zy.368968283/7!z
🇵🇹 Rtp Africa `	!zy.1885378174/7!z
🇵🇹 Rtp Internacional !	!zy.254790946/7!z
🇵🇹 Rtp Madeira !	!zy.3637826537/7!z
🇵🇹 Rtp Memória !	!zy.3518481964/7!z
🇵🇹 Rtp Memória `	!zy.3594847568/7!z
🇵🇹 Saude+ !	!zy.3680852273/7!z
🇵🇹 Sic !	!zy.3762658364/7!z
🇵🇹 Sic `	!zy.3099098765/7!z
🇵🇹 Sic Caras !	!zy.2736589383/7!z
🇵🇹 Sic Caras `	!zy.3495482039/7!z
🇵🇹 Sic Internacional !	!zy.1987468951/7!z
🇵🇹 Sic K !	!zy.2854171354/7!z
🇵🇹 Sic K `	!zy.2133493834/7!z
🇵🇹 Sic Mulher !	!zy.590086654/7!z
🇵🇹 Sic Mulher `	!zy.3572250232/7!z
🇵🇹 Sic Noticias !	!zy.4112970089/7!z
🇵🇹 Sic Noticias `	!zy.2132630830/7!z
🇵🇹 Sic Novelas !	!zy.1911367959/7!z
🇵🇹 Sic Radical !	!zy.178864298/7!z
🇵🇹 Sic Radical `	!zy.1149970122/7!z
🇵🇹 Sport TV `	!zy.2259646737/7!z
🇵🇹 Sport TV + !	!zy.3862034077/7!z
🇵🇹 Sport TV + `	!zy.18224894/7!z
🇵🇹 Sport TV 1 !	!zy.3428940222/7!z
🇵🇹 Sport TV 1 `	!zy.1000427064/7!z
🇵🇹 Sport TV 1 `	!zy.3966581533/7!z
🇵🇹 Sport TV 1 {1} `	!zy.1438628906/7!z
🇵🇹 Sport TV 1 {1} `	!zy.2112830810/7!z
🇵🇹 Sport TV 2 !	!zy.2344682350/7!z
🇵🇹 Sport TV 2 `	!zy.1658993918/7!z
🇵🇹 Sport TV 2 `	!zy.2080453864/7!z
🇵🇹 Sport TV 2 {1} `	!zy.702454257/7!z
🇵🇹 Sport TV 2 {1} `	!zy.779445982/7!z
🇵🇹 Sport TV 3 !	!zy.3064015582/7!z
🇵🇹 Sport TV 3 `	!zy.1096883544/7!z
🇵🇹 Sport TV 3 `	!zy.2923969632/7!z
🇵🇹 Sport TV 3 {1} `	!zy.2849222045/7!z
🇵🇹 Sport TV 3 {1} `	!zy.3033626759/7!z
🇵🇹 Sport TV 4 !	!zy.75626190/7!z
🇵🇹 Sport TV 4 `	!zy.2760717689/7!z
🇵🇹 Sport TV 4 `	!zy.4081172808/7!z
🇵🇹 Sport TV 4 {1} `	!zy.3508326983/7!z
🇵🇹 Sport TV 5 !	!zy.971104126/7!z
🇵🇹 Sport TV 5 `	!zy.1747400167/7!z
🇵🇹 Sport TV 5 `	!zy.3458328824/7!z
🇵🇹 Sport TV 5 {1} `	!zy.1276326705/7!z
🇵🇹 Sport TV 6 !	!zy.2118231470/7!z
🇵🇹 Sport TV 7 !	!zy.1126272030/7!z
🇵🇹 Sport TV Nba !	!zy.1718019314/7!z
🇵🇹 Sport TV Nba `	!zy.3476204840/7!z
🇵🇹 Sport TV Nba {1} `	!zy.2751720311/7!z
🇵🇹 Sporting TV !	!zy.676691326/7!z
🇵🇹 Sporting TV `	!zy.1719081758/7!z
🇵🇹 Sporting TV {1} `	!zy.3247544311/7!z
🇵🇹 Star Channel !	!zy.473732861/7!z
🇵🇹 Star Comedy !	!zy.1282781678/7!z
🇵🇹 Star Crime !	!zy.2422531998/7!z
🇵🇹 Star Life !	!zy.4075632687/7!z
🇵🇹 Star Movies !	!zy.891358544/7!z
🇵🇹 Stingray Retro !	!zy.2167632122/7!z
🇵🇹 Syfy `	!zy.3865452148/7!z
🇵🇹 Syfy Portugal !	!zy.1633515070/7!z
🇵🇹 Tlc !	!zy.1966027521/7!z
🇵🇹 Tlc `	!zy.3292309622/7!z
🇵🇹 Toros !	!zy.1619697698/7!z
🇵🇹 Toros TV `	!zy.1243809524/7!z
🇵🇹 Toros TV {1} `	!zy.784576657/7!z
🇵🇹 Tpa Notícias !	!zy.3663001423/7!z
🇵🇹 Trace Urban `	!zy.3694338679/7!z
🇵🇹 Travel Channel !	!zy.4282023659/7!z
🇵🇹 Travel Channel `	!zy.224744270/7!z
🇵🇹 Travelxp !	!zy.2769296124/7!z
🇵🇹 Tv Globo `	!zy.3068526841/7!z
🇵🇹 Tv Globo Now `	!zy.2099488922/7!z
🇵🇹 Tv Mana 1 !	!zy.3430368704/7!z
🇵🇹 Tv Record `	!zy.2291776416/7!z
🇵🇹 Tvcine Action !	!zy.3790970324/7!z
🇵🇹 Tvcine Action `	!zy.793631803/7!z
🇵🇹 Tvcine Edition !	!zy.1761868334/7!z
🇵🇹 Tvcine Edition `	!zy.2599146036/7!z
🇵🇹 Tvcine Emotion !	!zy.3859589230/7!z
🇵🇹 Tvcine Emotion `	!zy.4064509244/7!z
🇵🇹 Tvcine Top !	!zy.1167702614/7!z
🇵🇹 Tvcine Top `	!zy.405619759/7!z
🇵🇹 Tvi !	!zy.2647788125/7!z
🇵🇹 Tvi `	!zy.3101553820/7!z
🇵🇹 Tvi 24 `	!zy.3954588404/7!z
🇵🇹 Tvi Africa !	!zy.2391771240/7!z
🇵🇹 Tvi Fic `	!zy.265959469/7!z
🇵🇹 Tvi Ficção !	!zy.956832485/7!z
🇵🇹 Tvi Reality !	!zy.3475414729/7!z
🇵🇹 Tvi Reality `	!zy.2164586665/7!z
🇵🇹 Tvi Reality Camara 2 !	!zy.1870155352/7!z
🇵🇹 Tvi Reality Camara 3 !	!zy.1377331176/7!z
🇵🇹 Tvi Reality Camara 4 !	!zy.3761814520/7!z
🇵🇹 Tvi Reality Mosaico !	!zy.1909931690/7!z
🇵🇹 Vh1 `	!zy.1260407014/7!z
🇵🇹 W-Sport !	!zy.2869243622/7!z
🇵🇹 Wwe Network !	!zy.355320503/7!z
🇷🇴 1 Music Channel '	!zy.2832823814/7!z
🇷🇴 1Music Channel '	!zy.3715402689/7!z
🇷🇴 A 7 TV `	!zy.2832106599/7!z
🇷🇴 A7 TV '	!zy.3111955796/7!z
🇷🇴 Acasa '	!zy.1935806021/7!z
🇷🇴 Acasa Gold '	!zy.2658184809/7!z
🇷🇴 Agro TV '	!zy.2046060049/7!z
🇷🇴 Aleph News '	!zy.3743412295/7!z
🇷🇴 Alfa & Omega TV '	!zy.3167710399/7!z
🇷🇴 Amc '	!zy.2063050215/7!z
🇷🇴 Amc `	!zy.3466104099/7!z
🇷🇴 Animal Planet '	!zy.1363942994/7!z
🇷🇴 Animal Planet `	!zy.3888491987/7!z
🇷🇴 Antena 1 '	!zy.1878508890/7!z
🇷🇴 Antena 1 `	!zy.1631861196/7!z
🇷🇴 Antena 3 '	!zy.355964474/7!z
🇷🇴 Antena 3 `	!zy.593575601/7!z
🇷🇴 Antena Stars '	!zy.2135143941/7!z
🇷🇴 Antena Stars `	!zy.2141477116/7!z
🇷🇴 Ardeal TV '	!zy.3491626627/7!z
🇷🇴 Arges TV '	!zy.1985752732/7!z
🇷🇴 Atomic Academy TV '	!zy.1533490433/7!z
🇷🇴 Atomic TV '	!zy.1831742567/7!z
🇷🇴 Auto Motor Sport '	!zy.4227017240/7!z
🇷🇴 Axn '	!zy.3514626686/7!z
🇷🇴 Axn `	!zy.1050568979/7!z
🇷🇴 Axn Black '	!zy.2107939798/7!z
🇷🇴 Axn Black `	!zy.927710249/7!z
🇷🇴 Axn Spin '	!zy.2107802644/7!z
🇷🇴 Axn Spin `	!zy.4061739203/7!z
🇷🇴 Axn White '	!zy.2377470007/7!z
🇷🇴 Axn With `	!zy.3021802433/7!z
🇷🇴 B 1 '	!zy.2087129169/7!z
🇷🇴 B1 TV `	!zy.2945216147/7!z
🇷🇴 Bbc Earth '	!zy.502532410/7!z
🇷🇴 Bbc Earth `	!zy.523823815/7!z
🇷🇴 Bollywood Classic '	!zy.3761617862/7!z
🇷🇴 Bollywood Film `	!zy.1961522607/7!z
🇷🇴 Bollywood TV '	!zy.638980057/7!z
🇷🇴 Bollywood TV `	!zy.2883855572/7!z
🇷🇴 Bollywood TV `	!zy.3576767611/7!z
🇷🇴 Boomerang '	!zy.692523876/7!z
🇷🇴 Boomerang `	!zy.1671967899/7!z
🇷🇴 Bucovina TV '	!zy.1858621093/7!z
🇷🇴 Cartoon Network '	!zy.3702884132/7!z
🇷🇴 Cartoon Network `	!zy.682895493/7!z
🇷🇴 Catine '	!zy.3985120529/7!z
🇷🇴 Cbs Reality '	!zy.1219133865/7!z
🇷🇴 Cbs Reality `	!zy.229997317/7!z
🇷🇴 Cinemaraton '	!zy.3275610158/7!z
🇷🇴 Cinemaraton `	!zy.2573055575/7!z
🇷🇴 Cinemax '	!zy.3794748066/7!z
🇷🇴 Cinemax `	!zy.484011633/7!z
🇷🇴 Cinemax 2 '	!zy.1909701741/7!z
🇷🇴 Cinemax 2 `	!zy.1249066248/7!z
🇷🇴 Comedy Central '	!zy.4079575848/7!z
🇷🇴 Comedy Central `	!zy.2567606669/7!z
🇷🇴 Comedy Est '	!zy.4042981340/7!z
🇷🇴 Comedy Play '	!zy.465445474/7!z
🇷🇴 Comedyest `	!zy.2425261898/7!z
🇷🇴 Credo '	!zy.3089743655/7!z
🇷🇴 Crime & Investigation '	!zy.2692994546/7!z
🇷🇴 Crime & Investigation Network `	!zy.95539373/7!z
🇷🇴 Davinci Learning '	!zy.2117365693/7!z
🇷🇴 Davinci Learning `	!zy.2378573400/7!z
🇷🇴 Digi 24 '	!zy.185416755/7!z
🇷🇴 Digi 24 `	!zy.2228529603/7!z
🇷🇴 Digi 4K TV '	!zy.2467663593/7!z
🇷🇴 Digi Animal World '	!zy.4055775147/7!z
🇷🇴 Digi Animal World `	!zy.2768290645/7!z
🇷🇴 Digi Life '	!zy.252596478/7!z
🇷🇴 Digi Life `	!zy.3213830486/7!z
🇷🇴 Digi Sport 1 '	!zy.3282501805/7!z
🇷🇴 Digi Sport 1 `	!zy.1314204576/7!z
🇷🇴 Digi Sport 1 `	!zy.3174529991/7!z
🇷🇴 Digi Sport 2 '	!zy.2215082621/7!z
🇷🇴 Digi Sport 2 `	!zy.167072112/7!z
🇷🇴 Digi Sport 2 `	!zy.867728420/7!z
🇷🇴 Digi Sport 3 '	!zy.3110556621/7!z
🇷🇴 Digi Sport 3 `	!zy.882211008/7!z
🇷🇴 Digi Sport 3 `	!zy.4279401658/7!z
🇷🇴 Digi Sport 4 '	!zy.189239261/7!z
🇷🇴 Digi Sport 4 `	!zy.2260051152/7!z
🇷🇴 Digi Sport 4 `	!zy.4124538275/7!z
🇷🇴 Digi World '	!zy.4242782308/7!z
🇷🇴 Digi World `	!zy.2785971469/7!z
🇷🇴 Discovery Channel '	!zy.1915112508/7!z
🇷🇴 Discovery Channel `	!zy.1866716904/7!z
🇷🇴 Discovery Investigation '	!zy.575624309/7!z
🇷🇴 Discovery Science '	!zy.432753698/7!z
🇷🇴 Discovery Science `	!zy.2806040124/7!z
🇷🇴 Discovery Showcase `	!zy.2323251357/7!z
🇷🇴 Disney Channel '	!zy.3435039959/7!z
🇷🇴 Disney Channel `	!zy.2795339378/7!z
🇷🇴 Disney Jr '	!zy.1786676661/7!z
🇷🇴 Disney Junior `	!zy.2102228766/7!z
🇷🇴 Diva `	!zy.765940213/7!z
🇷🇴 Diva Channel '	!zy.2174062060/7!z
🇷🇴 Docubox '	!zy.2277302403/7!z
🇷🇴 Docubox `	!zy.3496042070/7!z
🇷🇴 Dtx '	!zy.455507840/7!z
🇷🇴 Dtx Ro `	!zy.1059974583/7!z
🇷🇴 Duck TV '	!zy.336184142/7!z
🇷🇴 Duck TV `	!zy.1964173601/7!z
🇷🇴 E! Entertainment '	!zy.2154618680/7!z
🇷🇴 E! Entertainment `	!zy.3166915380/7!z
🇷🇴 Emi TV '	!zy.2050981665/7!z
🇷🇴 Epic Drama '	!zy.2124021362/7!z
🇷🇴 Epic Drama `	!zy.2824217324/7!z
🇷🇴 Etno '	!zy.2044403783/7!z
🇷🇴 Euronews '	!zy.2022472244/7!z
🇷🇴 Eurosport 1 '	!zy.1887242937/7!z
🇷🇴 Eurosport 1 `	!zy.2765356700/7!z
🇷🇴 Eurosport 2 '	!zy.937259113/7!z
🇷🇴 Eurosport 2 `	!zy.710736255/7!z
🇷🇴 Extreme Sport Ro `	!zy.388462731/7!z
🇷🇴 Favorit '	!zy.3192050174/7!z
🇷🇴 Fightbox `	!zy.3824846149/7!z
🇷🇴 Film Cafe '	!zy.2941754944/7!z
🇷🇴 Film Cafe `	!zy.3854088639/7!z
🇷🇴 Film Now '	!zy.1628219216/7!z
🇷🇴 Filmbox '	!zy.2720648266/7!z
🇷🇴 Filmbox Extra '	!zy.2104941053/7!z
🇷🇴 Filmbox Family '	!zy.4033560729/7!z
🇷🇴 Filmbox Premium '	!zy.3993763997/7!z
🇷🇴 Filmbox Stars '	!zy.3670376642/7!z
🇷🇴 Fishing & Hunting '	!zy.2083903308/7!z
🇷🇴 Food Network '	!zy.1078526540/7!z
🇷🇴 Happy Channel '	!zy.463762689/7!z
🇷🇴 Happy Channel `	!zy.2716329302/7!z
🇷🇴 Hbo '	!zy.3687432160/7!z
🇷🇴 Hbo 2 '	!zy.1888495277/7!z
🇷🇴 Hbo 3 '	!zy.1307578141/7!z
🇷🇴 Hello Taste '	!zy.83636965/7!z
🇷🇴 History Channel '	!zy.1338285052/7!z
🇷🇴 History Channel `	!zy.3150263389/7!z
🇷🇴 Hit Channel '	!zy.3650845286/7!z
🇷🇴 Id Investigation Discovery `	!zy.3422154030/7!z
🇷🇴 Impact TV Dance '	!zy.2921308313/7!z
🇷🇴 Impact TV Manele '	!zy.4133095385/7!z
