	^-
RCTI	https://d2xz2v5wuvgur6.cloudfront.net/out/v1/997ce8767b604fae9fce05379b3b8b3a/index.mpd!!d386001215594043a8995db796ad9e9c:3404792cb4c804902acdc6ca65c1a298
Rock Action	https://d84q7nw4qf3j3.cloudfront.net/out/v1/010bb28c19b64975b318d3b00f58b18b/index.mpd!!d4126f7fd6134adfbedb3a0daefd7657:920f1adcca60069c887da7f1d225607d
Rock Entertainment	https://d2tjypxxy769fn.cloudfront.net/out/v1/4cae4723d4d54a7fb71020bd7939a202/index.mpd!!a44cd51b688a458d97f534c286e58243:d62302543075463e472e23d7e947f10b
SCTV	https://d3b0v7fggu5zwm.cloudfront.net/out/v1/9e9aba7068ca4c7f8a73381bef5f8742/index.mpd!!93d5b9f9d5d14f15b1ba9582f332d1fc:116e4014a662fef4ea5d7671dd5120d8
Soccer Channel	https://d2xz2v5wuvgur6.cloudfront.net/out/v1/63c0da12bb4d48afbaf053f51dff2353/index.mpd!!4035323a7fe64767ab8f3345ed9b93be:67377b8d429603f8bf30c161bda269e5
Soccer Channel	https://d2xz2v5wuvgur6.cloudfront.net/out/v1/f224a4945f2f48e892fb896645a9af6b/index.mpd!!c6430463ab1d4e5080b7a962c766e7a0:66d8ba98f50a4147c9c71a9d4b32fbc6
SportStars 1	https://d2tjypxxy769fn.cloudfront.net/out/v1/89a6e4261cd7470f83e5869e90440cff/index.mpd!!39c4dc6704cf4ceea2fd4863b88d8a7d:4e9d7954c2ff46759289da4fc9f018ea
SportStars 2	https://d3b0v7fggu5zwm.cloudfront.net/out/v1/d2c68a3dfb644808b416bd90dcc92d5f/index.mpd!!911e72adf36946afbdbb4f80782a8394:08aec548a851ba64b7172ae7f05cb91c
SportStars 4	https://d2xz2v5wuvgur6.cloudfront.net/out/v1/2fcc58ccec8c45e9aa094fb980eb642d/index.mpd!!b576e5f5f1bc4cbaa866e5b0face5a30:3377be6c3b5f688ebed687312c9b9d95
SPOTV 1	https://d3b0v7fggu5zwm.cloudfront.net/out/v1/b4814ae93ca84dd3bb5b0aff76ca263f/index.mpd!!3197f7f5086c4315af2b7a94bc9201cb:17462a74739ae0d9855705ffc2c0e1b5
SPOTV 2	https://d2tjypxxy769fn.cloudfront.net/out/v1/46d9cf39b9a84183b8d5022ac8f4bc41/index.mpd!!1539f043249e413d91906036f305831e:671e24fd8d234c7f38d85055815f902a
Studio Universal	https://d84q7nw4qf3j3.cloudfront.net/out/v1/dc63bd198bc44193b570e0567ff5b22c/index.mpd!!b4a7b3289eff493d8700becf2e2a1157:bfbcfcb8137dd565a7f4b5ce7800c1f0
Superrix	https://d2tjypxxy769fn.cloudfront.net/out/v1/782400332c96440598260730a864bc6f/index.mpd!!1dc30f49888c4652897d9c998aa2cac1:8ccb6857157c1a01c5a47eb853f51aa2
Thrill	https://d2tjypxxy769fn.cloudfront.net/out/v1/3c619ecc120b46e999d1eaa627cc544f/index.mpd!!3ffab3471a994535bdf7fc663792f08b:6e82876474df025c39ae804ba738ff17
TV One	https://d3b0v7fggu5zwm.cloudfront.net/out/v1/f3df48faafaf4198a65b9763140fce30/index.mpd!!eab667a8f7f14ff7bf00d790314a10f0:1d6693bc942f036053fc1c3c3b3b5032
tvN Movies	https://d2tjypxxy769fn.cloudfront.net/out/v1/096d5cf064294e7ea3a7f59ee2899669/index.mpd!!17fb563c784848f09d8a1ea88a2fa989:1d0bd94eab5d5f56a950b784d9345439
tvN	https://d84q7nw4qf3j3.cloudfront.net/out/v1/6dc5412d26ea4e65961c825d866f2a34/index.mpd!!2e8cbd6f664b4ace966d3edfad94c18e:cff33777777f7e61078ae2ae41ed0636
Uniques	https://d3b0v7fggu5zwm.cloudfront.net/out/v1/bde0a6d8d3fd4d77ae5093ad2e6699dc/index.mpd!!5a6668f3a5d64338bce13307e5c570be:d0c76237c5ee38e7a420e9c83323023e
Vision Prime	https://d43tg978oium5.cloudfront.net/out/v1/873c24d3946048f68e459250f1d2fd98/index.mpd!!483c71dd36fd45dd965321e8c568ba42:719598f53c998c618adf76a8f4f17fd1
Zee Bioskop	https://d2xz2v5wuvgur6.cloudfront.net/out/v1/81cb1af2ea4d4842a94f1c83957b4cd2/index.mpd!!398ef14ec7014ad8ae75414a7efd2a0f:99a6225691aa669f0f22677b4536705e
MU TV	https://get.perfecttv.net/mutv.mpd

Max Sports	https://cdnbal1.indihometv.com/atm/DASH/useesport/manifest.mpd
GTV	https://cdnbal1.indihometv.com/atm/DASH/globaltv/manifest.mpd
MNC TV	https://cdnbal1.indihometv.com/atm/DASH/mnctv/manifest.mpd
RCTI	https://cdnbal1.indihometv.com/atm/DASH/rcti/manifest.mpd
iNews	https://cdnbal1.indihometv.com/atm/DASH/inews/manifest.mpd
Indosiar	https://cdnbal1.indihometv.com/atm/DASH/indosiar/manifest.mpd
SCTV	https://cdnbal1.indihometv.com/atm/DASH/sctv/manifest.mpd
Berita Satu	https://cdnbal1.indihometv.com/atm/DASH/beritasatu/manifest.mpd
Cinemax	https://cdnbal1.indihometv.com/atm/DASH/cinemax/manifest.mpd
HBO	https://cdnbal1.indihometv.com/atm/DASH/hbo/manifest.mpd
HBO Family	https://cdnbal1.indihometv.com/atm/DASH/hbofamily/manifest.mpd
HBO Hits	https://cdnbal1.indihometv.com/atm/DASH/hbohits/manifest.mpd
HBO Signature	https://cdnbal1.indihometv.com/atm/DASH/hbosignature/manifest.mpd
Hits https://cdnbal1.indihometv.com/atm/DASH/hits/manifest.mpd
Hits Movies	https://cdnbal1.indihometv.com/atm/DASH/hitsmovie/manifest.mpd
KiX	https://cdnbal1.indihometv.com/atm/DASH/kix/manifest.mpd
Nickelodeon	https://cdnbal1.indihometv.com/atm/DASH/nickelodeon/manifest.mpd
TVRI	https://cdnbal1.indihometv.com/atm/DASH/TVRI/manifest.mpd
TVRI World	https://cdnbal1.indihometv.com/atm/DASH/tvriworld/manifest.mpd
Rodja TV	https://cdnbal1.indihometv.com/atm/DASH/rodjatv/manifest.mpd

	^-
[l]{s} 👉Ⓜa1 🤹Multi Drama Dubbing Indonesia👈[z]	^^sa1

	^-
[w]Sports Onlie Programs[z]	^-
Schedule	`0https://sportsonline.st/prog.txt

Sport TV 1 🇵🇹	`0https://w2.sportzsonline.click/channels/pt/sporttv1.php
Sport TV 2 🇵🇹	`0https://w2.sportzsonline.click/channels/pt/sporttv2.php
Sport TV 3 🇵🇹	`0https://w2.sportzsonline.click/channels/pt/sporttv3.php
Sport TV 4 🇵🇹	`0https://w2.sportzsonline.click/channels/pt/sporttv4.php
Sport TV 5 🇵🇹	`0https://w2.sportzsonline.click/channels/pt/sporttv5.php
Eleven Sports 1 🇵🇹	`0https://w2.sportzsonline.click/channels/pt/eleven1.php
Eleven Sports 2 🇵🇹	`0https://w2.sportzsonline.click/channels/pt/eleven2.php
Eleven Sports 3 🇵🇹	`0https://w2.sportzsonline.click/channels/pt/eleven3.php

Sports 1 🇬🇧	`0https://w2.sportzsonline.click/channels/hd/hd1.php
Sports 2 🇬🇧	`0https://w2.sportzsonline.click/channels/hd/hd2.php
Sports 3 🇩🇪	`0https://w2.sportzsonline.click/channels/hd/hd3.php
Sports 4 🇬🇧	`0https://w2.sportzsonline.click/channels/hd/hd4.php
Sports 5 🇬🇧	`0https://w2.sportzsonline.click/channels/hd/hd5.php
Sports 6 🇪🇸	`0https://w2.sportzsonline.click/channels/hd/hd6.php
Sports 7 🇮🇹	`0https://w2.sportzsonline.click/channels/hd/hd7.php
Sports 8 🇬🇧	`0https://w2.sportzsonline.click/channels/hd/hd8.php
Sports 9 🇬🇧	`0https://w2.sportzsonline.click/channels/hd/hd9.php
Sports 10 🇫🇷	`0https://w2.sportzsonline.click/channels/hd/hd10.php
Sports 11 🇬🇧	`0https://w2.sportzsonline.click/channels/hd/hd11.php

Sports 1 🇧🇷	`0https://w2.sportzsonline.click/channels/bra/br1.php
Sports 2 🇧🇷	`0https://w2.sportzsonline.click/channels/bra/br2.php
Sports 3 🇧🇷	`0https://w2.sportzsonline.click/channels/bra/br3.php
Sports 4 🇧🇷	`0https://w2.sportzsonline.click/channels/bra/br4.php
Sports 5 🇧🇷	`0https://w2.sportzsonline.click/channels/bra/br5.php
Sports 6 🇧🇷	`0https://w2.sportzsonline.click/channels/bra/br6.php
Sports 7 🇧🇷	`0https://w2.sportzsonline.click/channels/bra/br7.php
Sports 8 🇧🇷	`0https://w2.sportzsonline.click/channels/bra/br8.php

	^-
[w]Live Sport & TV Channels[z]	^-

Band Sport	https://cdn-brisanet.cportal.com.br/BANDEIRANT/DASH/stream.mpd!!bf4ed0d53f284514a5724052736edd13:b374c809058541966bed5e4716af55f4
TV2 Sport Premium	`0https://live.samuraitv.biz.id/p/tv2_13.html
ID Man	https://str2.yodacdn.net/idman_300_to_small/tracks-v1a1/mono.m3u8
KBSN Sports	https://livecloud.akamaized.net/sports/lip2_kr2/anmssgpu0001/fun1zkwv0ka56xo61pj85hqlq2amyh9ibynp/1080.stream/hdntl=exp=1769027299~acl=*%2ffun1zkwv0ka56xo61pj85hqlq2amyh9ibynp%2f*~data=hdntl~hmac=4480a4dea33798210d953dee7ea580896e121f061926816603e02eea5979addf/chunklist.m3u8
One Sports Plus	https://qp-pldt-live-bpk-02-prod.akamaized.net/bpk-tv/cg_onesportsplus_hd1/default/index.mpd!!322d06e9326f4753a7ec0908030c13d8:1e3e0ca32d421fbfec86feced0efefda
RTL TV	https://pnowlive-a.akamaized.net/live/rtlhd/dash/rtlhd.mpd!!57e48b99f3f6d4f13f5c5afdcca084ca:29379a5e2d3405fad2f5d9cbe92586c3
Setanta LT 1	https://v4-kun-v13-cdn-02.live.cdn.cgates.lt/live/dash/561002/index.mpd!!8ab2332442854e62b0018eec3ee58484:37fdee8b6eef5c96001e8c6fc47bfc08
Sharjah Sport	https://svs.itworkscdn.net/smc4sportslive/smc4tv.smil/playlist.m3u8
Sport1 LT	https://v4-kun-v13-cdn-02.live.cdn.cgates.lt/live/dash/561204/index.mpd!!032ba9e7db644873861490a3afc863d8:fd29ed4731ecafba696ac68cbe870008
Sport2 LT	https://v4-kun-v13-cdn-02.live.cdn.cgates.lt/live/dash/561209/index.mpd!!5fd3f407ea7c465b854db7cd8235b39b:0c2ad3408bb09f698e86e1ca2e26a888
SporTV 1 🇧🇷	https://otte.live.fly.ww.aiv-cdn.net/gru-nitro/live/clients/dash-sd/enc/rkhugudynd/out/v1/f7763e695c3b469594ed89fa163ebf0c/cenc-sd.mpd!!eaea45512d137def15b209a089cafd14:8d42db746ed0c4df61729b0d68d42bd7
SporTV 2 🇧🇷	https://otte.live.fly.ww.aiv-cdn.net/gru-nitro/live/clients/dash-sd/enc/4yiko4it8k/out/v1/b77dd424c745443aba2f3f88d418f797/cenc-sd.mpd!!9009b7189e3e68cc09d17811f2beb55a:dd3f96a94c909da48ff40c92aabf8cf3
SporTV 3 🇧🇷	https://otte-azion.live.pv-cdn.net/gru-nitro/live/clients/dash-sd/enc/d3a1ynfuue/out/v1/957ce3c7a9f149968f91068db92e637b/cenc-sd.mpd!!cb705d43ec369891b851a078cabfac5c:fdfefad94eac611692a9e790f266ae4d
Tipik	https://c9851ec-rbm-hilv-fsly.cdn.redbee.live/L26/6b640fa2/a765d074.isml/.mpd!!adca25b8779e4168a0cd710f59f61ccf:be5383ed3cd8079f4ffe78ad067f476a
Varzhes	https://lenz.splus.ir/PLTV/88888888/224/3221226845/index.m3u8

Game TV	https://a-cdn.klowdtv.com/live2/fntsy_720p/chunks.m3u8
Fubo Sports 1	https://livetv-fa.tubi.video/fubo/5.m3u8
Golf TV	https://aegis-cloudfront-1.tubi.video/9c59800e-fa9a-4539-b8e5-5769918e7c5a/playlist.m3u8
Shoq	https://live2.shoq.com.pk/live/eds/ICC_Women_World_Cup_2025/DASH/ICC_Women_World_Cup_2025.mpd!!a6dfc4f17d70d8d07639659193f03b25:893eacfabe386144b81733d622a7ad17

^=Sky LaLiga	https://a.00/2/out/u/dash/SKY-SPORTS-16-HD/default.mpd!!c88dc6c668cac3b468d4a4c7e176ff3d:1aeb739de2c14ed0ad658ca8043208d8
Arena Sport 1 Premium	`0https://tv.sportsnews.id/p/arena1p.html
Arena Sport 2 Premium	`0https://tv.sportsnews.id/p/arena2p.html
Arena Sport 1	`0https://zeeplayer2.pages.dev/arena1sp
Arena Sport RS 1	`0https://tv.sportsnews.id/p/arena1ser.html
SportsNet East	https://live-d-02-rogers-uw-prd.akamaized.net/out/v1/r-prd/ch-01-prd-r-v2/dash-ch-01-prd-r-hd/index.mpd!!8e3977c581333101a527776030e5d379:f726e9c49a640e932ec6a92685153772
^=SportsNet West	https://live-d-02-rogers-uw-prd.akamaized.net/out/v1/r-prd/ch-07-prd-r-v2/dash-ch-07-prd-r-hd/index.mpd!!bd68789dbfa53dc6a19f331f282d3d6a:6fdfea9d9893d58a207acdcba8f20012
ITV 1 🇬🇧	https://z.1UK_ITV_1/index.m3u8
ITV 2 🇬🇧	https://z.1UK_ITV_2/index.m3u8
ITV 3 🇬🇧	https://z.1UK_ITV_3/index.m3u8
ITV 4 🇬🇧	https://z.1UK_ITV_4/index.m3u8
TNT Sports 1 🇬🇧	https://z.1UK_TNT_SPORTS_1/index.m3u8
TNT Sports 2 🇬🇧	https://z.1UK_TNT_SPORTS_2/index.m3u8
TNT Sports 3 🇬🇧	https://z.1UK_TNT_SPORTS_3/index.m3u8
TNT Sports 4 🇬🇧	https://z.1UK_TNT_SPORTS_4/index.m3u8
Sky Sports Arena	https://z.1UK_SKY_SPORTS_ARENA/index.m3u8
Sky Sports Main Event	https://z.1UK_SKY_SPORTS_MAIN_EVENT/index.m3u8
Sky Sports Mix	https://z.1UK_SKY_SPORTS_MIX/index.m3u8
Sky Sports Tennis	https://z.1UK_SKY_SPORTS_TENNIS/index.m3u8
Sky Sports Premier League	https://z.1UK_SKY_SPORTS_PREMIER_LEAGUE/index.m3u8
Sky Sports Football	https://z.1UK_SKY_SPORTS_FOOTBALL/index.m3u8
beIN Sports 🇺🇸	https://z.1US_BEIN_SPORTS/index.m3u8
ESPN 🇺🇸 2	https://z.1USA_ESPN/index.m3u8
BBC One	https://z.1UK_BBC_1/index.m3u8
Fox Sports 2	https://z.1USA_FOX_SPORTS_2/index.m3u8
Racing TV	https://z.1UK_RACING_TV/index.m3u8
Sky Sports F1 🇮🇹	https://z.1IT_SKY_SPORTS_F1/index.m3u8
^=beIN Sports 1 src	https://wo.cma.footballii.ir/hls2/b1_src.m3u8
^=beIN Sports 1 ir	https://balance.footballii.ir/hls2/b1.m3u8
Stars	https://moblive.yuppcdn.net/drm1/smil:starsportsselect1drm.smil/manifest.mpd!!9872e439f21f4a299cab249c6554daa3:0cdfcfe0d0f1fbe100554ce3ef4c4665
TyC Sports	https://5nhp186eg31fofnc.chinese-restaurant-api.site/v3/director/VE1ODI0ZTBhMTdkMjViLTM3MWEtZTVkNC0yNTc4LWU3MDM0ZGY4/master.m3u8
DAZN Fast	https://ac-003.live.p7s1video.net/63f8995e/t_003/dazn-fast-hd/cenc-default.mpd!!8bcec6b31cc9edcb6768ab26548e22c3:e3c5b07328894c33734a4de6ae55a87f
^=RTP 1 🇵🇹	https://streaming-live.rtp.pt/liverepeater/rtpClean1HD.smil/manifest.mpd!!f80351a117ba3f17a26e0e8cd4dc00c4:a2226def4bc8f249de2daf36b7c12b1e
Sport 1 🇩🇪	https://ac-009.live.p7s1video.net/181aa0bf/t_009/sport1-de/cenc-default.mpd?DVR!!98f2ab49605f0469a4b97de40277fca0:7ed06b6908edc372f2cb8ef2df2615d0
Sport 4 🇱🇹	https://v4-kun-v13-cdn-02.live.cdn.cgates.lt/live/dash/561202/index.mpd!!da335a7a2a174bb29914ed868a6b1534:0659b8027b98c0e4d94b033841a8eb0d
TUDN 🇲🇽	https://live-atv-cdn.izzigo.tv/1/out/u/dash/TUDN-HD/default.mpd!!2722647f77b44824c432a3c4555830a2:1734befb82f4b438bd84195f6c212e7b
TUDN 🇺🇸	https://a.00/1/out/u/dash/TUDN-HD/default.mpd!!2722647f77b44824c432a3c4555830a2:1734befb82f4b438bd84195f6c212e7b

beIN Sports MY 1.	https://my-cors-proxy.olutuna.workers.dev/https://unifi-live2.secureswiftcontent.com/Content/DASH/Live/channel(Bein1)/master.mpd!!d48b6088253c443eb94d27cb7828f707:e9776141f9e949273a072b0e035070ab
beIN Sports MY 2.	https://my-cors-proxy.olutuna.workers.dev/https://unifi-live2.secureswiftcontent.com/Content/DASH/Live/channel(Bein2)/master.mpd!!efa6ff1acefa43048e8b7adc21d98871:5d0f448b52a92035e3763c4a60275933
beIN Sports MY 3.	https://my-cors-proxy.olutuna.workers.dev/https://unifi-live2.secureswiftcontent.com/Content/DASH/Live/channel(Bein3)/master.mpd!!816ee2f7c19f49ed84276f34541b465b:ca764a9973b6123a1112cffd3b32010d
beIN Sports MY 4.	https://my-cors-proxy.olutuna.workers.dev/https://unifi-live2.secureswiftcontent.com/Content/DASH/Live/channel(Bein4)/master.mpd!!d561ff976397473e9b456b44cdffcdd2:2b6cff42f7fae7e8bc32f3d5c62dc3c2
ESPN 2 AR.	https://my-cors-proxy.olutuna.workers.dev/https://cdn02.gigared.com.ar/live/eds/ESPN2/sa_live_dash/ESPN2.mpd!!02819f905f4e126d492693e44c688b82:a12adec960cd1e33ad3b8ddbf0dd22b9
TUDN USA.	https://my-cors-proxy.olutuna.workers.dev/https://streaming-live-fcdn.api.prd.univisionnow.com/tudn/tudn.isml/hls/tudn.m3u8
Unifi Sports.	https://my-cors-proxy.olutuna.workers.dev/https://unifi-live2.secureswiftcontent.com/Content/DASH/Live/channel(unifi1)/master.mpd!!90c7eb5d66b442a9a591775cc1154bc9:4af842b9ad5315a01d7655b8b502196f

SportStars 1	https://geogersr.itilstrem.workers.dev/https://fta2-cdn-flr.visionplus.id/out/v1/89a6e4261cd7470f83e5869e90440cff/index.mpd!!39c4dc6704cf4ceea2fd4863b88d8a7d:4e9d7954c2ff46759289da4fc9f018ea
SportStars 2	https://geogersr.itilstrem.workers.dev/https://fta3-cdn-flr.visionplus.id/out/v1/d2c68a3dfb644808b416bd90dcc92d5f/index.mpd!!911e72adf36946afbdbb4f80782a8394:08aec548a851ba64b7172ae7f05cb91c
SportStars 4	https://geogersr.itilstrem.workers.dev/https://d2xz2v5wuvgur6.cloudfront.net/out/v1/2fcc58ccec8c45e9aa094fb980eb642d/index.mpd!!b576e5f5f1bc4cbaa866e5b0face5a30:3377be6c3b5f688ebed687312c9b9d95
Soccer A	https://geogersr.itilstrem.workers.dev/https://d2xz2v5wuvgur6.cloudfront.net/out/v1/63c0da12bb4d48afbaf053f51dff2353/index.mpd!!4035323a7fe64767ab8f3345ed9b93be:67377b8d429603f8bf30c161bda269e5

	^-
FIFA World Cup	`0https://xstalk.com/profile/FIFAWorldCup
Asian Football Confederation	`0https://xstalk.com/profile/theafcdotcom
Timnas Indonesia	`0https://xstalk.com/profile/TimnasIndonesia

	^-
ESPN 🇳🇱 1	https://rr4---sn-8pxuuxa-onon.applecdnstore.com/livetv/2024/live_event_nl_espn_1_fhd/index.m3u8
ESPN 🇳🇱 2	https://rr4---sn-8pxuuxa-onon.applecdnstore.com/livetv/2024/live_event_nl_espn_2_fhd/index.m3u8
LaLiga TV	https://rr4---sn-8pxuuxa-onon.applecdnstore.com/livetv/2024/live_laliga_tv/index.m3u8
LFC TV (event)	https://rr4---sn-8pxuuxa-onon.applecdnstore.com/livetv/2024/live_event_lfc_hd/index.m3u8
UEFA (event)	https://rr4---sn-8pxuuxa-onon.applecdnstore.com/livetv/2024/live_event_uefa_01/index.m3u8
ESPN Deportes (event)	https://rr4---sn-8pxuuxa-onon.applecdnstore.com/livetv/2024/live_US_ESPN_DEPORTES/index.m3u8

	^-
3BB Sport 1 🇹🇭	https://cnt1-streamer18.cdn.3bbtv.com:8443/3bb/live/401/401.mpd!!678bbba596584ad895d2923fb0255e82:c55471086c824112b217743a31abdf8f
ABC News	https://content.uplynk.com/channel/ext/2118d9222a87420ab69223af9cfa0a0f/kabc_24x7_news.m3u8
Abu Dhabi Sports 1 Premium	https://uselector.cdn.intigral-ott.net/ADSP1/ADSP1.isml/manifest.mpd!!eb5a3a48f3e191a00e3ac1e2d470c491:2c8b7198563527e524d66628c092ef1f
Abu Dhabi Sports 2 Premium	https://uselector.cdn.intigral-ott.net/ADSP2/ADSP2.isml/manifest.mpd!!efca93272b9d34f5cf9d8598f43be5ea:55e5fe489e9c18f6c979c3126d4bcfed
Afro Sport	https://newproxy3.vidivu.tv/vidivu_afrosport/index.m3u8
Al Arabiya News	https://live.alarabiya.net/alarabiapublish/alarabiya.smil/playlist.m3u8
Al Hadath News	https://live.alarabiya.net/alarabiapublish/alhadath.smil/playlist.m3u8
Azteca Guatemala	https://ch1-tva.duin.dev/hls/stream.m3u8
Bahrain Sports 1 🇧🇭	https://5c7b683162943.streamlock.net/live/ngrp:sportsone_all/playlist.m3u8
Bahrain Sports 2 🇧🇭	https://5c7b683162943.streamlock.net/live/ngrp:bahrainsportstwo_all/playlist.m3u8
BBC Three	https://livetvde.net/bbcthree/index.m3u8
BBC Four	https://livetvde.net/bbcfour/index.m3u8
beIN Sports Xtra En Español 🇺🇸	https://bein-esp-xumo.amagi.tv/playlist.m3u8
beIN Sports Xtra 🇺🇸	https://amg01334-beinsportsllc-beinxtra-localnow-kcy6r.amagi.tv/playlist.m3u8
BEK TV	https://cdn3.wowza.com/5/ZWQ1K2NYTmpFbGsr/BEK-WOWZA-1/smil:BEKPRIMEW.smil/playlist.m3u8
Mediaset 1 🇮🇹	https://live03p-seg.msf.cdn.mediaset.net/live/ch-i1/i1-dash-widevine.isml/manifest.mpd!!00f9f3c0783536b8ee91704e23b78016:bfd04d6f544c9cc4d35cb13ab6778587
Mediaset 5 🇮🇹	https://live03p-seg.msf.cdn.mediaset.net/live/ch-c5/c5-dash-widevine.isml/manifest.mpd!!00f9f3c0783536b8ce4a30a01a52e082:e926f7d45af4f7d154c990eae6a2d937
Cazé TV 1 🇧🇷	https://a56aivottepl-a.akamaihd.net/gru-nitro/live/clients/dash/enc/3ynrpdanq2/out/v1/81fd4c26584044d2b1a1cc5b32fa9af0/cenc.mpd?amznDtid=AOAGZA014O5RE&encoding=segmentBase!!34475edab991ad5e92548aebd710410a:501b209cccd323ac00bf5ac15b406cb4
Cazé TV 2 🇧🇷	https://a56aivottepl-a.akamaihd.net/gru-nitro/live/clients/dash/enc/jg2rwtxaop/out/v1/74eba8f71bf14154ac3a9491371a6628/cenc.mpd?amznDtid=AOAGZA014O5RE&encoding=segmentBase!!d1cc74a5123cb29f0ec0bc40d6c2f270:a5ed8184ee98c3f0a3c261129c8d6e8b
Channel 4 🇬🇧	https://olsp.live.dash.c4assets.com/dash_iso_sp_tl/live/channel(c4)/manifest.mpd!!0000000000000000000000000063340a:5ce85f1aa5771900b952f0ba58857d7a
Cricket	`1https://me.webcric.com/frame1.htm[]`3https://me.webcric.com/frame1.htm
DAZN Combat	https://rakutenaa-dazn-combat-rakuten-kcybm.amagi.tv/playlist/rakutenAA-dazn-combat-rakuten/playlist.m3u8
DFB Play TV	https://d2t2ysriy83qdz.cloudfront.net/v1/manifest/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-e8pyyaxy3l7mo/4946d50b-adff-4f14-8f27-d0d118c668c9/0.m3u8
^=DFB Play TV	https://jmp2.uk/sam-GB26000118T.m3u8?7
F1 TV	https://jmp2.uk/plu-65c69ee3d77d450008c80438.m3u8
Dubai Sport 1 🇦🇪	https://dmidspta.cdn.mgmlcdn.com/dubaisports/smil:dubaisports.stream.smil/master.m3u8
Dubai Sport 2 🇦🇪	https://dmitwlvvll.cdn.mangomolo.com/dubaisportshd/smil:dubaisportshd.smil/chunklist.m3u8
Dubai Sport 3 🇦🇪	https://dmitwlvvll.cdn.mangomolo.com/dubaisportshd5/smil:dubaisportshd5.smil/chunklist.m3u8
Ziet 🇳🇱	https://nlziet-live.akamaized.net/L3/75825848/a684e34a.isml/.mpd!!aef74d2bd07d4a8fb62c698bf837e7f6:0674de7571cd5047892f0012cf7c5238
Fast Sports 🇵🇰	https://live2.shoq.com.pk/live/eds/Fast_Sports_HD/DASH/Fast_Sports_HD.mpd!!ba9b637b639af897f228114363e882fa:27508374902bd52361f08a2ad4dba3a3
Filmax 🇵🇰	https://live2.shoq.com.pk/live/eds/FILMAX/DASH/FILMAX.mpd!!eefc4c6db6d961885314bb5c58fd226b:da646d01cc7a852b093854299dbc7b87
Fox Sports Espanol	https://live-news-manifest.tubi.video/live-news-manifest/csm/extlive/tubiprd01,Fox-Sports-Espanol2.m3u8
HRT 1 🇭🇷	https://webtvstream.bhtelecom.ba/hls16/hrt1_1200.m3u8
HRT 2 🇭🇷	https://webtvstream.bhtelecom.ba/hls16/hrt2_1200.m3u8
HRT 3 🇭🇷	https://webtvstream.bhtelecom.ba/hls16/hrt3_1200.m3u8
KSA Sport 1	https://uselector.cdn.intigral-ott.net/KSAS1/KSAS1.isml/manifest.mpd!!f7b7376cdcaa8d53a823ac5248b89584:33057303995b0a090d4a52ca715ec27b
KSS 1	https://uselector.cdn.intigral-ott.net/KSS/KSS.isml/manifest.mpd!!0cd6f9f34ce638ddaab70b2d087576cb:c3cbb693ce69290cd10f5096724dafba
KSS 2	https://uselector.cdn.intigral-ott.net/KSS2/KSS2.isml/manifest.mpd!!08de1382b39f056f001ba897f58fda01:bbc1ce3249ba5ea4e1f9915120401be0
Kuwait Sports 🇰🇼	https://kwtspta.cdn.mangomolo.com/sp/smil:sp.stream.smil/index.m3u8
L'Equipe Live 1 🇫🇷	https://d3awaj0f2u3w26.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-gy7euubgydp20-ssai-prd/master.m3u8
L'Equipe Live 2 🇫🇷	https://d2l55nvfkhk4sg.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-jg7go1lqzgpny-ssai-prd/master.m3u8
MAV TV	https://d70mb4nkspm3g.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-vvwqo3j029lz0/playlist.m3u8
MBC 1	https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-masr-2/754931856515075b0aabf0e583495c68/index.m3u8
MBC 5	https://shls-mbc5-prod-dub.shahid.net/out/v1/2720564b6a4641658fdfb6884b160da2/index.m3u8
MBC Action	https://uselector.cdn.intigral-ott.net/MBAH/MBAH.isml/manifest.mpd!!5567531458e9c2e93d22935c45fdef52:f2f613fb2132acd019d2a96bf1be15c1
MBC Drama	https://mbc1-enc.edgenextcdn.net/out/v1/b0b3a0e6750d4408bb86d703d5feffd1/index.m3u8
MBC Masr Drama 🇪🇬	https://shls-live-enc.edgenextcdn.net/out/v1/08eca926a78a41339b8010c882410307/index.m3u8
MBC Masr 🇪🇬	https://shls-masr-enc.edgenextcdn.net/out/v1/d5036cabf11e45bf9d0db410ca135c18/index.m3u8
MBC Masr 🇪🇬	https://shls-masr-ak.akamaized.net/out/v1/d5036cabf11e45bf9d0db410ca135c18/index.m3u8
MBMS 1	https://uselector.cdn.intigral-ott.net/MBMS/MBMS.isml/manifest.mpd!!8004a6813fbfe74903b41063f9d475ba:85409011875d7f74f547143f646d6bd9
MBMS 2	https://uselector.cdn.intigral-ott.net/MBMS2/MBMS2.isml/manifest.mpd!!4da4fec209622c5da04762e8d2d2f1d7:4495168cf1a99038546b9d042dbe7c97
Music Top	https://stream-gtlc.telecentro.net.ar/hls/musictophls/main.m3u8
Stingray Classica	https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/stingray/classica-cla008-montreal/distrotv/master.m3u8
